dataset	filepath	irodspath	md5
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.urls.list	/archive/cellgeni/datasets/GSE123994/GSE123994.urls.list	e0f9b2218868ff582bdf973a8f832111
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.sample.list	/archive/cellgeni/datasets/GSE123994/GSE123994.sample.list	5f3165d46980dab234d2178d64027a64
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994_family.soft	/archive/cellgeni/datasets/GSE123994/GSE123994_family.soft	54e00745456e07fc526830aa156801be
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.project.list	/archive/cellgeni/datasets/GSE123994/GSE123994.project.list	3bb8e687eab0ea3575d5bfd07f7f6ac4
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.accessions.tsv	/archive/cellgeni/datasets/GSE123994/GSE123994.accessions.tsv	ff32ac392e1df957f92f54ff201bfd49
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.parsed.tsv	/archive/cellgeni/datasets/GSE123994/GSE123994.parsed.tsv	8b03d5a544ede4fa8a459ce9fe3a8714
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.solo_qc.tsv	/archive/cellgeni/datasets/GSE123994/GSE123994.solo_qc.tsv	99ee616c1049e69e2052cabd53df8112
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/Log.progress.out	/archive/cellgeni/datasets/GSE123994/GSM3484669/Log.progress.out	19a4396b24eb8695b1885eec542d1aac
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/Log.final.out	/archive/cellgeni/datasets/GSE123994/GSM3484669/Log.final.out	328af6ef868e7a98d0f43ae60cd510cf
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/SJ.out.tab	/archive/cellgeni/datasets/GSE123994/GSM3484669/SJ.out.tab	b9510f9f334ee81fd5db6d7049ab0c79
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/Features.stats	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/Features.stats	91240c929aae1b9d224ce9ceffef340a
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/raw/barcodes.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/raw/barcodes.tsv.gz	5052931df48383c0b034f6047350badc
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/raw/ambiguous.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/raw/ambiguous.mtx.gz	b4a861ccb85b9138d4a27822f3238ba7
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/raw/unspliced.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/raw/unspliced.mtx.gz	ed5a03d3af3ed1802c7dc684f5371b1e
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/raw/spliced.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/raw/spliced.mtx.gz	302716180da179d1b0ca304b46f00046
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/raw/features.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/raw/features.tsv.gz	50bd9385fedf67f655c24aeab6768a8a
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/Summary.csv	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/Summary.csv	6ad9c87975c6d369d5129f35d14830f0
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/filtered/barcodes.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/filtered/barcodes.tsv.gz	521a19824ec878f65a8aeb519d448d5a
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/filtered/ambiguous.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/filtered/ambiguous.mtx.gz	78eb134ef2da7719d76546bc427dc956
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/filtered/unspliced.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/filtered/unspliced.mtx.gz	3efa57b43a6cf87abaa97c4263a2de09
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/filtered/spliced.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/filtered/spliced.mtx.gz	7aeff6478f124c0728f10cd57932a26f
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Velocyto/filtered/features.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Velocyto/filtered/features.tsv.gz	8d34d1c0b1b4a1cba918d478061ad53c
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Barcodes.stats	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Barcodes.stats	0db2b7d90ffda44e1dad7729d65f3537
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/Features.stats	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/Features.stats	9f66226d01e19b48b43bef90e8078137
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/raw/matrix.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/raw/matrix.mtx.gz	0732a511863efbf3e1687d61d37e3cb6
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/raw/barcodes.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/raw/barcodes.tsv.gz	cdcd6290d7e0bca56e2216bf1f42b204
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/raw/UniqueAndMult-EM.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/raw/UniqueAndMult-EM.mtx.gz	a5526192f265091f28b42023db1ec2fd
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/raw/features.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/raw/features.tsv.gz	4767d9b2cb26b2c9e6a2b99b808a8459
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/Summary.csv	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/Summary.csv	36e8ce7c39ce81852f3adf4ef27c0a96
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/UMIperCellSorted.txt	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/UMIperCellSorted.txt	3f80d4b222b5805b9db4eac6e8a75a0f
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/filtered/matrix.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/filtered/matrix.mtx.gz	d641e77fcc1f15461662e6ec169eb0e2
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/filtered/barcodes.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/filtered/barcodes.tsv.gz	c70fd2aa27b2d759f7de58d693db6298
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/Gene/filtered/features.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/Gene/filtered/features.tsv.gz	141de2934671b51fd2065f9ef595b217
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/Features.stats	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/Features.stats	157a41cf49196bf737385b71dd4d0c5b
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/raw/matrix.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/raw/matrix.mtx.gz	17711e15daf42517793996eeb56b8b19
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/raw/barcodes.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/raw/barcodes.tsv.gz	0aefa18eb41434baa0dae630ab63d9b3
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/raw/UniqueAndMult-EM.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/raw/UniqueAndMult-EM.mtx.gz	6fbab3c5df7a9541bc7d78fd1819c672
